EPIC,RA,Dec,Kp,InvestigationIDs
200233318,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233319,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233320,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233321,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233322,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233323,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233324,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233325,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233326,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233327,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233328,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233329,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233330,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233331,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233332,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233333,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233334,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233335,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233336,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233337,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233338,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233339,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233340,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233341,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233342,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233343,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233344,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233345,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233346,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233347,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233348,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233349,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233350,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233351,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233352,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233353,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233354,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233355,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233356,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233357,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233358,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233359,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233360,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233361,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233362,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233363,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233364,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233365,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233366,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233367,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233368,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233369,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233370,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233371,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233372,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233373,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233374,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233375,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233376,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233377,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233378,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233379,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233380,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233381,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233382,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233383,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233384,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233385,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233386,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233387,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233388,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233389,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233390,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233391,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233392,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233393,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233394,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233395,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233396,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233397,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233398,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233399,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233400,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233401,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233402,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233403,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233404,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233405,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233406,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233407,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233408,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233409,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233410,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233411,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233412,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233413,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233414,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233415,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233416,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233417,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233418,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233419,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233420,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233421,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233422,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233423,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233424,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233425,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233426,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233427,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233428,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233429,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233430,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233431,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233432,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233433,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
