EPIC,RA,Dec,Kp,InvestigationIDs
212068150,128.00304,21.42230,17.34100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212068777,132.05469,21.43345,18.70200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212068782,129.59540,21.43349,18.63200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212069197,129.58635,21.44062,18.04500,GO18011_LC|GO18023_LC|GO18062_LC
212069223,128.44571,21.44101,14.08900,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212069325,132.04814,21.44310,18.72200,GO18011_LC|GO18023_LC|GO18062_LC
212069380,127.87446,21.44412,18.71000,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212069781,130.82304,21.45184,17.05100,GO18011_LC|GO18023_LC|GO18062_LC
212070152,126.55775,21.45877,18.47600,GO18023_LC|GO18062_LC
212070886,131.26600,21.47171,18.58300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212071850,127.96308,21.48964,17.20700,GO18023_LC|GO18039_LC
212072257,130.20221,21.49709,14.95900,GO18023_LC|GO18068_LC
212072268,130.43092,21.49734,18.47900,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212072324,129.57014,21.49825,15.58000,GO18023_LC|GO18068_LC
212073085,127.79607,21.51275,18.91300,GO18011_LC|GO18023_LC|GO18062_LC
212073843,133.17853,21.52702,18.82500,GO18023_LC|GO18062_LC
212074153,131.45285,21.53237,16.50700,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212074749,132.10947,21.54328,18.01300,GO18011_LC|GO18023_LC|GO18062_LC
212074908,129.61746,21.54612,12.82900,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18052_LC|GO18062_LC|GO18065_LC|GO18068_LC
212075509,132.26042,21.55673,15.67800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212075775,130.15099,21.56172,11.45300,GO18011_LC|GO18023_LC|GO18026_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC
212075988,129.24095,21.56550,13.80500,GO18011_LC|GO18023_LC|GO18039_LC|GO18052_LC|GO18062_LC|GO18068_LC|GO18052_SC
212076029,126.75333,21.56632,18.69100,GO18023_LC|GO18039_LC|GO18062_LC
212076402,130.35843,21.57370,18.31300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212077095,132.31882,21.58676,14.72400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212077235,127.79353,21.58956,13.69400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212078299,131.53831,21.60803,17.44800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18063_LC|GO18064_LC
212078515,127.70216,21.61259,17.51700,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212078811,131.22447,21.61848,15.19400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18063_LC|GO18068_LC
212080003,128.23619,21.64157,17.90300,GO18023_LC|GO18039_LC
212080115,130.04636,21.64322,18.17200,GO18011_LC|GO18023_LC|GO18025_LC|GO18039_LC|GO18062_LC
212080687,131.36644,21.65358,10.33900,GO18003_LC|GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC
212081702,130.84404,21.67170,10.33500,GO18003_LC|GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC
212082288,131.13580,21.68315,15.63900,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212082787,129.50723,21.69258,19.23100,GO18011_LC|GO18023_LC|GO18062_LC
212083165,133.69064,21.69944,17.46000,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18063_LC
212084014,127.32940,21.71556,17.18800,GO18011_LC|GO18023_LC|GO18062_LC
212085055,133.57019,21.73450,12.80000,GO18023_LC|GO18039_LC|GO18062_LC|GO18065_LC|GO18068_LC
212085291,129.89885,21.73929,17.82700,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212085465,131.14091,21.74231,17.88300,GO18008_LC|GO18023_LC|GO18025_LC|GO18057_LC|GO18062_LC
212085656,130.58423,21.74554,19.07500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212086091,130.76207,21.75380,17.59900,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212086248,130.22517,21.75671,17.73900,GO18011_LC|GO18023_LC|GO18062_LC
212086391,129.69950,21.75929,17.88600,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18063_LC
212086697,131.16870,21.76494,15.59100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212086828,128.22400,21.76702,19.24300,GO18011_LC|GO18023_LC|GO18062_LC
212087322,128.13974,21.77580,16.55800,GO18011_LC|GO18023_LC|GO18062_LC
212087835,132.79378,21.78494,17.83100,GO18023_LC|GO18062_LC
212088298,131.04555,21.79400,15.91100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212088355,127.14562,21.79511,12.61800,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC|GO18068_LC
212088614,131.36682,21.80081,16.48700,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212088645,127.99506,21.80129,18.25500,GO18011_LC|GO18023_LC|GO18062_LC
212088961,129.40535,21.80687,17.68700,GO18011_LC|GO18023_LC|GO18062_LC
212089180,129.76405,21.81124,19.54200,GO18011_LC|GO18023_LC|GO18062_LC
212089563,133.62007,21.81838,17.44800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212090446,127.61964,21.83617,18.37900,GO18011_LC|GO18023_LC|GO18062_LC
212091947,129.90494,21.86568,18.64900,GO18011_LC|GO18023_LC|GO18062_LC
212092636,134.52167,21.87952,16.79600,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212093196,132.86583,21.89070,17.91600,GO18023_LC|GO18062_LC
212094510,130.33705,21.91501,15.54700,GO18023_LC|GO18068_LC
212094548,130.28113,21.91574,18.70800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212095866,129.73401,21.94086,18.64600,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212097968,129.11888,21.98104,17.01200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18063_LC
212099156,129.11206,22.00467,15.83300,GO18011_LC|GO18023_LC|GO18062_LC
212099830,129.10754,22.01809,18.11500,GO18011_LC|GO18023_LC|GO18062_LC
212100413,130.81323,22.02972,18.06200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212100566,132.33904,22.03249,17.22300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212100611,129.34349,22.03344,16.32800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212102649,130.43362,22.07150,18.48000,GO18011_LC|GO18023_LC|GO18062_LC
212103507,129.83880,22.08909,16.99200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212103716,127.35677,22.09281,14.56100,GO18023_LC|GO18062_LC|GO18068_LC
212103723,128.34142,22.09291,18.78500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212103962,125.89615,22.09751,11.78100,GO18003_LC|GO18023_LC|GO18062_LC|GO18065_LC|GO18068_LC
212104191,126.99221,22.10207,9.49100,GO18011_LC|GO18023_LC|GO18030_LC|GO18032_LC|GO18049_LC|GO18062_LC
212105502,130.29268,22.12925,18.53100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212106559,126.87892,22.15009,16.92500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212108286,130.53275,22.18477,16.95800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18063_LC
212109256,132.29572,22.20368,16.99500,GO18011_LC|GO18023_LC|GO18062_LC
212109351,128.24202,22.20566,16.61200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18063_LC
212110857,132.82027,22.23519,17.75000,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212111573,129.23308,22.24981,18.43200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212111862,126.50511,22.25556,16.47000,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212112321,130.29845,22.26438,15.33400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212112533,129.20598,22.26840,18.44500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212112578,130.91167,22.26921,12.28500,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC
212112631,129.15923,22.27034,17.83800,GO18011_LC|GO18023_LC|GO18062_LC
212112632,130.43161,22.27034,19.10800,GO18011_LC|GO18023_LC|GO18062_LC
212112752,132.34200,22.27277,16.08000,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212113749,129.47473,22.29312,16.36200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212116012,131.24931,22.33692,17.73800,GO18011_LC|GO18023_LC|GO18062_LC
212117869,129.63596,22.37429,17.35300,GO18011_LC|GO18023_LC|GO18062_LC
212118855,132.18936,22.39368,17.98300,GO18011_LC|GO18023_LC|GO18062_LC
212119822,130.40248,22.41284,16.10600,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18063_LC|GO18068_LC
212120476,132.20981,22.42555,13.50300,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18068_LC
212121618,128.05045,22.44813,19.04000,GO18023_LC|GO18062_LC
212122422,126.11015,22.46321,17.05700,GO18023_LC|GO18062_LC
212123277,130.24489,22.48055,17.73000,GO18008_LC|GO18011_LC|GO18023_LC|GO18025_LC|GO18039_LC|GO18057_LC|GO18062_LC
212123874,133.97453,22.49361,17.90100,GO18023_LC|GO18039_LC|GO18062_LC|GO18063_LC
212127087,132.06154,22.55905,15.13300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212128175,133.93562,22.58143,14.38200,GO18023_LC|GO18062_LC|GO18068_LC
212129124,131.10649,22.59977,16.01500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212129540,132.10847,22.60869,17.48300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212132566,126.61904,22.67055,17.13300,GO18023_LC|GO18062_LC
212132877,129.63954,22.67639,16.86600,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212133159,129.48866,22.68206,17.13600,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18063_LC
212133190,131.27250,22.68253,18.88800,GO18011_LC|GO18023_LC|GO18062_LC
212136619,131.07312,22.75114,16.08400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212137243,130.59146,22.76450,15.07300,GO18011_LC|GO18023_LC|GO18062_LC|GO18068_LC
212137502,128.97908,22.76980,12.12800,GO18023_LC|GO18039_LC|GO18062_LC|GO18065_LC|GO18068_LC
212138965,130.39098,22.79880,16.96500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18063_LC
212140975,132.59229,22.84087,12.63800,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC|GO18068_LC
212142153,129.38150,22.86654,15.18500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212146111,130.66680,22.94964,17.43400,GO18023_LC|GO18062_LC
212147595,126.47657,22.98119,14.14800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212148248,131.54294,22.99579,18.62100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212148559,125.88917,23.00221,17.22300,GO18023_LC|GO18039_LC|GO18062_LC
212151443,131.53795,23.06321,13.41100,GO18023_LC|GO18049_LC|GO18062_LC|GO18068_LC
212152808,129.89943,23.09478,17.52900,GO18023_LC|GO18039_LC|GO18062_LC|GO18063_LC|GO18064_LC
212154066,130.24100,23.12138,18.67800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212155860,128.31567,23.16205,17.97400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212158768,127.55057,23.22694,12.19100,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC|GO18068_LC
212161536,130.01463,23.28816,16.61300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212163442,132.23440,23.33238,14.13500,GO18023_LC|GO18062_LC|GO18068_LC
212165910,128.15240,23.39075,16.41900,GO18023_LC|GO18062_LC
212167519,126.67333,23.42921,16.39000,GO18023_LC|GO18062_LC
212168580,126.84930,23.45282,18.26900,GO18023_LC|GO18039_LC|GO18062_LC
212171351,128.35954,23.52008,16.09700,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212172562,126.90325,23.54863,19.22500,GO18023_LC|GO18062_LC
212173061,127.53674,23.56014,11.93800,GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
