EPIC,RA,Dec,Kp,InvestigationIDs
211990953,130.49516,20.10751,12.79800,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC|GO18068_LC
211991074,129.35526,20.10973,17.91500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
211991549,129.08499,20.11678,16.06900,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18063_LC
211991571,129.77180,20.11717,9.50300,GO18003_LC|GO18011_LC|GO18023_LC|GO18030_LC|GO18039_LC|GO18049_LC|GO18065_LC
211991655,130.59451,20.11841,11.76100,GO18039_LC|GO18049_LC|GO18065_LC|GO18068_LC
211991662,129.09340,20.11862,17.57500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
211991772,129.06625,20.12026,14.72000,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
211991806,128.24828,20.12081,18.21300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
211992034,129.19050,20.12395,11.42400,GO18011_LC|GO18023_LC|GO18026_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC
211992053,129.93839,20.12430,15.32800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
211992423,128.28108,20.13006,13.82800,GO18011_LC|GO18023_LC|GO18039_LC|GO18052_LC|GO18062_LC|GO18068_LC
211992451,130.35193,20.13042,14.88700,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
211992683,129.55186,20.13406,18.28700,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
211992776,130.00540,20.13563,9.72600,GO18003_LC|GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC
211992843,129.47737,20.13676,14.96300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
211992880,129.58958,20.13738,18.06500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
211993172,130.65416,20.14216,13.46300,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18052_LC|GO18062_LC|GO18068_LC
211993420,129.18756,20.14608,17.97000,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
211993552,132.54277,20.14861,14.37900,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
211993691,132.59471,20.15095,17.41800,GO18039_LC
211994121,129.99323,20.15826,9.18200,GO18011_LC|GO18023_LC|GO18030_LC|GO18039_LC|GO18049_LC
211994195,130.47142,20.15944,8.94800,GO18011_LC|GO18030_LC|GO18039_LC|GO18049_LC
211994382,129.52802,20.16237,18.26600,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
211994672,130.46660,20.16698,11.73200,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC
211994910,129.66277,20.17080,16.15100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18063_LC|GO18068_LC
211995082,131.41875,20.17375,16.34300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18063_LC
211995288,129.34262,20.17702,11.20100,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC
211995540,129.73845,20.18154,13.36800,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18052_LC|GO18062_LC|GO18068_LC
211995547,130.59006,20.18164,9.36000,GO18003_LC|GO18011_LC|GO18023_LC|GO18026_LC|GO18030_LC|GO18039_LC|GO18049_LC
211995573,130.11147,20.18200,8.78600,GO18011_LC|GO18030_LC|GO18039_LC|GO18049_LC
211995609,126.64669,20.18239,13.81200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
211996051,130.89807,20.18959,10.02100,GO18003_LC|GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC
211996186,130.07890,20.19183,12.46100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
211996321,131.16982,20.19364,13.77300,GO18011_LC|GO18023_LC|GO18039_LC|GO18052_LC|GO18062_LC|GO18068_LC
211996831,130.13270,20.20169,11.28400,GO18003_LC|GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC
211997061,129.09094,20.20548,15.80200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
211997350,130.40573,20.21024,17.32000,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
211997380,129.81252,20.21079,11.09100,GO18003_LC|GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC
211997576,130.24200,20.21400,17.32200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18063_LC
211997741,131.04851,20.21668,16.23600,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
211997840,126.87770,20.21829,13.84500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
211997857,130.03397,20.21851,18.51200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
211997888,129.72987,20.21916,16.43100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
211998019,126.35432,20.22159,15.21400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
211998178,129.39610,20.22405,14.63300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
211998192,132.20476,20.22427,15.05200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
211998346,130.43257,20.22687,10.35200,GO18003_LC|GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC
211998436,129.11794,20.22859,12.29200,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC|GO18068_LC
211998489,129.29765,20.22942,17.10400,GO18011_LC|GO18025_LC|GO18039_LC|GO18062_LC
211998650,131.09673,20.23214,17.52600,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
211998837,132.35019,20.23515,16.44500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
211999343,126.96085,20.24342,14.19400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
211999627,133.38762,20.24824,17.13100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
211999682,130.34958,20.24919,13.86400,GO18039_LC|GO18068_LC
211999969,130.11072,20.25369,15.35400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212000266,127.12374,20.25899,13.93600,GO18039_LC|GO18062_LC|GO18068_LC
212000760,128.96698,20.26634,18.49000,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212000770,130.21866,20.26652,8.94100,GO18030_LC|GO18039_LC|GO18049_LC|GO18065_LC
212000844,128.29631,20.26784,17.21400,GO18011_LC|GO18039_LC|GO18062_LC
212001169,129.17575,20.27306,17.67500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212001288,129.14546,20.27520,15.35100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212001425,129.17162,20.27776,16.42300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212001727,133.25089,20.28315,12.22000,GO18023_LC|GO18039_LC|GO18049_LC|GO18050_LC|GO18065_LC|GO18068_LC
212001830,129.29858,20.28471,10.76100,GO18039_LC|GO18049_LC|GO18065_LC
212002216,131.20296,20.29055,12.52000,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC|GO18068_LC
212002298,129.83171,20.29183,17.30600,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212002525,129.92514,20.29585,17.25100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212002808,128.34785,20.30091,18.67400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212003318,129.57066,20.30981,17.50600,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212003469,130.11932,20.31246,11.31900,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC|GO18068_LC
212003867,130.42400,20.31901,17.04300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212003893,129.23576,20.31948,14.25700,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212004774,130.71051,20.33443,18.41000,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212004983,130.75227,20.33780,11.22600,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC
212005017,130.15787,20.33829,14.35800,GO18011_LC|GO18023_LC|GO18039_LC|GO18052_LC|GO18062_LC|GO18068_LC|GO18052_SC
212005201,129.07268,20.34151,7.50500,GO18011_LC|GO18039_LC|GO18049_LC
212005204,131.14374,20.34154,16.28700,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212005503,130.46631,20.34662,15.29300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212005504,130.33693,20.34664,15.51400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212005551,130.04419,20.34737,17.91300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212005623,129.77863,20.34841,15.15700,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212006082,129.35503,20.35552,14.72400,GO18011_LC|GO18039_LC|GO18062_LC|GO18068_LC
212006108,129.60571,20.35584,17.33200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212006227,131.26760,20.35774,10.21300,GO18003_LC|GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC
212006723,130.96188,20.36576,14.75800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212006725,126.34265,20.36577,17.68300,GO18011_LC|GO18015_LC|GO18023_LC|GO18025_LC|GO18039_LC|GO18052_LC|GO18057_LC|GO18062_LC|GO18015_SC|GO18052_SC
212007145,130.00562,20.37294,18.54700,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212007343,129.16449,20.37610,16.73800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212007419,130.29610,20.37737,15.13200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212007527,126.81337,20.37896,12.62500,GO18039_LC|GO18049_LC|GO18065_LC|GO18068_LC
212008129,130.44969,20.38962,18.61100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212008490,131.28062,20.39497,11.65200,GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC
212008515,131.36772,20.39539,8.85000,GO18011_LC|GO18030_LC|GO18039_LC|GO18049_LC
212008544,129.55573,20.39575,15.38700,GO18039_LC|GO18068_LC
212008710,133.75934,20.39835,13.55500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212008913,132.00099,20.40190,16.75700,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212009131,127.89980,20.40535,18.87100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212009190,129.24956,20.40651,14.22100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212009237,127.67308,20.40742,17.49500,GO18023_LC|GO18039_LC
212009294,129.79234,20.40839,13.73200,GO18011_LC|GO18023_LC|GO18039_LC|GO18052_LC|GO18062_LC|GO18068_LC
212009372,130.57845,20.40974,12.04300,GO18039_LC|GO18049_LC|GO18065_LC|GO18068_LC
212009427,127.87446,20.41042,14.07200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212009464,129.17426,20.41109,12.52000,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC|GO18068_LC
212009470,130.82108,20.41129,18.68800,GO18039_LC
212009944,130.04176,20.41895,14.66900,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212010154,131.35832,20.42295,14.25900,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212010383,131.35829,20.42740,13.61000,GO18011_LC|GO18023_LC|GO18039_LC|GO18052_LC|GO18062_LC|GO18068_LC
212010627,129.86116,20.43120,16.53100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212011152,129.53372,20.43953,11.46600,GO18011_LC|GO18023_LC|GO18026_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC
212011328,131.25444,20.44221,11.56900,GO18003_LC|GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18050_LC|GO18062_LC|GO18065_LC
212011394,132.20827,20.44333,15.20600,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212011416,128.28519,20.44372,15.13200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212011557,129.53404,20.44612,15.35000,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212011680,129.58914,20.44811,14.59200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212011731,129.53046,20.44879,15.32900,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212012042,131.27547,20.45372,18.06400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212012165,132.94618,20.45578,15.84300,GO18039_LC
212012299,130.26091,20.45770,12.02000,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC
212012340,129.39474,20.45836,16.48600,GO18039_LC
212012721,129.82860,20.46447,15.57800,GO18011_LC|GO18023_LC|GO18039_LC|GO18052_LC|GO18062_LC|GO18068_LC
212012745,127.10273,20.46501,18.87100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212012872,128.11871,20.46730,12.61500,GO18039_LC|GO18049_LC
212013132,130.18440,20.47185,13.54200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212013222,130.27214,20.47348,14.41200,GO18011_LC|GO18023_LC|GO18039_LC|GO18052_LC|GO18062_LC|GO18068_LC
212013297,130.19547,20.47475,15.13200,GO18011_LC|GO18023_LC|GO18039_LC|GO18052_LC|GO18062_LC|GO18068_LC|GO18052_SC
212013344,130.81569,20.47575,17.01800,GO18039_LC
212013619,130.19914,20.47997,16.01500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212013705,128.40991,20.48127,17.47600,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212014467,129.93170,20.49432,16.63100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212014492,131.44122,20.49474,15.09000,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212015247,132.39125,20.50809,9.53300,GO18011_LC|GO18023_LC|GO18030_LC|GO18039_LC|GO18049_LC
212015396,130.82433,20.51040,11.55400,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC|GO18068_LC
212015476,130.73618,20.51174,17.61800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212015504,131.26100,20.51216,14.35800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212015538,129.96936,20.51289,16.37100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212016014,130.72969,20.52068,18.08300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212016785,130.40659,20.53346,18.78200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212016828,131.50816,20.53421,18.92600,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212016898,129.33500,20.53553,18.62200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212016988,130.90372,20.53722,15.27100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212017183,130.90353,20.54014,16.46300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212017273,129.50568,20.54153,17.22500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212017328,130.32289,20.54252,17.17500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212017486,129.30255,20.54485,14.12000,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212017838,128.30623,20.55039,15.57000,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18063_LC|GO18068_LC
212018005,129.06657,20.55311,14.07600,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212018408,129.97638,20.56022,9.43500,GO18003_LC|GO18011_LC|GO18023_LC|GO18030_LC|GO18039_LC|GO18049_LC
212018728,130.85422,20.56537,14.41500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212018862,129.76645,20.56731,16.01600,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212018863,132.55888,20.56731,18.07200,GO18039_LC
212018902,129.56247,20.56784,11.19700,GO18003_LC|GO18011_LC|GO18023_LC|GO18026_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC
212018903,130.40211,20.56785,17.29900,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212018959,130.42528,20.56887,18.12800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212019252,130.70197,20.57343,12.14400,GO18011_LC|GO18023_LC|GO18026_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC|GO18068_LC
212019439,129.69211,20.57678,12.12600,GO18011_LC|GO18023_LC|GO18026_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC|GO18068_LC
212019656,129.96371,20.58055,14.87900,GO18011_LC|GO18015_LC|GO18023_LC|GO18039_LC|GO18052_LC|GO18062_LC|GO18068_LC|GO18015_SC|GO18052_SC
212020223,131.37704,20.59017,9.75600,GO18003_LC|GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC
212020360,130.68912,20.59267,18.41300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212020850,130.14566,20.60106,17.29800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212020907,129.80045,20.60207,16.16600,GO18039_LC|GO18062_LC|GO18063_LC
212021051,130.43391,20.60444,16.96900,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212021131,128.30939,20.60591,17.95500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212021253,129.36859,20.60794,14.75000,GO18011_LC|GO18015_LC|GO18023_LC|GO18039_LC|GO18052_LC|GO18062_LC|GO18068_LC|GO18015_SC|GO18052_SC
212021375,129.16681,20.60992,11.60200,GO18003_LC|GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC
212021901,128.98546,20.61862,17.52800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212022052,130.47353,20.62109,18.43800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212022062,129.51033,20.62124,18.55000,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212023280,130.09340,20.64087,14.16900,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212023593,131.00280,20.64597,17.25700,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18063_LC
212024154,129.88350,20.65566,11.76300,GO18011_LC|GO18023_LC|GO18026_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC|GO18068_LC
212024396,129.51927,20.65980,17.17100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212024554,129.69040,20.66220,16.81600,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212024569,127.74001,20.66246,14.89400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212024672,127.79435,20.66423,18.17400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212025000,129.38774,20.66946,17.68600,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212025163,130.41670,20.67220,9.64300,GO18003_LC|GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC
212025207,127.43504,20.67310,11.71600,GO18003_LC|GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC|GO18068_LC
212025597,129.08067,20.67965,18.61100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212025613,129.29960,20.67987,15.68500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212025814,129.02629,20.68332,14.60500,GO18011_LC|GO18023_LC|GO18039_LC|GO18052_LC|GO18062_LC|GO18063_LC|GO18068_LC
212025985,129.06471,20.68605,14.82100,GO18011_LC|GO18023_LC|GO18039_LC|GO18052_LC|GO18062_LC|GO18068_LC
212026716,132.24960,20.69876,18.21000,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212026805,130.07063,20.70020,18.66400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212026921,128.31425,20.70249,12.51400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18065_LC|GO18068_LC
212026982,132.52260,20.70369,17.88000,GO18039_LC
212027377,132.64699,20.71047,17.64300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212027446,130.07042,20.71174,16.91500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212027502,131.44916,20.71293,17.40400,GO18011_LC|GO18039_LC|GO18062_LC
212027544,128.30807,20.71343,18.86800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212027750,132.31154,20.71692,13.32100,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18068_LC
212027753,131.05135,20.71695,17.03200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212027816,127.32864,20.71799,15.61200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212027909,128.25162,20.71947,15.11100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212028430,129.59944,20.72801,14.24200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212028729,129.86366,20.73309,17.44000,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212029094,129.82521,20.73926,15.41600,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212029226,130.30856,20.74161,15.29400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212029888,131.38152,20.75195,16.31400,GO18023_LC|GO18039_LC
212030244,129.83977,20.75818,11.66600,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC
212030517,129.76610,20.76324,15.10800,GO18039_LC|GO18068_LC
212031039,128.01138,20.77242,16.53300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212031189,129.64217,20.77478,17.48800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212031366,130.33010,20.77756,12.99800,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC|GO18068_LC
212031440,129.27979,20.77887,16.05300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212031837,129.45505,20.78523,17.44400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212031993,129.72821,20.78803,18.57500,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212032123,126.27937,20.79032,12.41000,GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC|GO18068_LC
212032381,129.45767,20.79464,17.29800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212032714,129.84232,20.79956,17.60300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212033679,130.31798,20.81525,18.98000,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212033939,130.72112,20.81924,9.09700,GO18011_LC|GO18023_LC|GO18030_LC|GO18039_LC|GO18049_LC
212034371,128.98729,20.82632,11.56000,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC|GO18068_LC
212034597,131.07608,20.83012,16.78100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212034762,130.29605,20.83275,11.66800,GO18039_LC|GO18049_LC|GO18065_LC
212035051,129.01353,20.83770,18.01200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212035441,128.13518,20.84473,16.57200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212036187,129.73582,20.85774,17.48100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212038642,127.80462,20.90011,16.05800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212064701,133.01439,21.36027,12.27900,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC|GO18068_LC
212066114,129.71103,21.38533,17.53700,GO18011_LC|GO18039_LC|GO18062_LC
212066424,130.75229,21.39115,17.49800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212067143,131.13420,21.40377,14.11300,GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212067464,129.78955,21.40998,10.63400,GO18003_LC|GO18039_LC|GO18049_LC|GO18065_LC
212068150,128.00304,21.42230,17.34100,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212068777,132.05469,21.43345,18.70200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212068782,129.59540,21.43349,18.63200,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212069223,128.44571,21.44101,14.08900,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212069380,127.87446,21.44412,18.71000,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212070886,131.26600,21.47171,18.58300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212071850,127.96308,21.48964,17.20700,GO18023_LC|GO18039_LC
212072268,130.43092,21.49734,18.47900,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212073536,130.35782,21.52094,18.48100,GO18039_LC
212074153,131.45285,21.53237,16.50700,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212074908,129.61746,21.54612,12.82900,GO18011_LC|GO18023_LC|GO18039_LC|GO18049_LC|GO18052_LC|GO18062_LC|GO18065_LC|GO18068_LC
212075509,132.26042,21.55673,15.67800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212075775,130.15099,21.56172,11.45300,GO18011_LC|GO18023_LC|GO18026_LC|GO18039_LC|GO18049_LC|GO18062_LC|GO18065_LC
212075988,129.24095,21.56550,13.80500,GO18011_LC|GO18023_LC|GO18039_LC|GO18052_LC|GO18062_LC|GO18068_LC|GO18052_SC
212076029,126.75333,21.56632,18.69100,GO18023_LC|GO18039_LC|GO18062_LC
212076402,130.35843,21.57370,18.31300,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212077095,132.31882,21.58676,14.72400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212077235,127.79353,21.58956,13.69400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18068_LC
212077781,129.80238,21.59920,16.95100,GO18011_LC|GO18039_LC|GO18062_LC
212078299,131.53831,21.60803,17.44800,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18063_LC|GO18064_LC
212078515,127.70216,21.61259,17.51700,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC
212078811,131.22447,21.61848,15.19400,GO18011_LC|GO18023_LC|GO18039_LC|GO18062_LC|GO18063_LC|GO18068_LC
